symbol,timeframe,horizon,event_spec,event,slice_name,slice,n,mean,std,sharpe,sharpe_ann,q05,q50,q95,hit_rate
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2020,conditional,0,,,,,,,,
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2021,conditional,5,-0.0006143827663129154,0.013397290644068935,-0.045858732383693306,-0.7279848079675006,-0.017126733411393546,0.002647988383018829,0.013497983331449335,0.6
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2022,conditional,23,-0.0018125772663455724,0.017196744218067574,-0.1054023507799347,-1.6732104465918127,-0.03576971448331073,-0.0023282271079716477,0.024319459835174754,0.391304347826087
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2023,conditional,3,0.000572672251344275,0.006200740985729094,0.0923554543984777,1.4660973873524303,-0.005417168432823927,0.0021170859982617696,0.00548142331267023,0.6666666666666666
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2024,conditional,8,0.003696921665680364,0.010953408212475877,0.3375133651523723,5.357858570122265,-0.010878064563901868,0.003325858539934612,0.01864060855514226,0.75
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2025,conditional,13,0.011121616494456883,0.029903047181155076,0.371922514353846,5.904086879796763,-0.008803388368399378,0.0024038461538462563,0.0546370721667172,0.5384615384615384
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,gap_up:0.01,gap_up>=0.01,2026,conditional,0,,,,,,,,
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2020,conditional,1,-0.0016854238025335588,,,,-0.0016854238025335588,-0.0016854238025335588,-0.0016854238025335588,0.0
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2021,conditional,9,0.005253499740242017,0.013335932166254226,0.3939356975386904,6.253535329428805,-0.01700053319315551,0.010757922406659182,0.016387582754365623,0.6666666666666666
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2022,conditional,33,-0.0040324264315297195,0.012395790851863974,-0.325306104283242,-5.164074311428212,-0.020946712879249096,-0.0025088038299537763,0.013987955624723224,0.36363636363636365
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2023,conditional,7,0.005497668821984896,0.00955145485232882,0.5755844431013003,9.137119769781885,-0.005027404890466203,0.003405822695393468,0.017240647548188215,0.5714285714285714
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2024,conditional,7,-0.000731247431295791,0.014323820868857634,-0.05105114326622476,-0.8104117753677624,-0.022692018889939602,0.007546876215669407,0.009397569409451,0.5714285714285714
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2025,conditional,18,-0.0015952547268977299,0.021107040296743547,-0.07557927139333932,-1.199783738269404,-0.050670126338330304,0.004442511561614126,0.01834074950737251,0.6666666666666666
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,gap_down:0.01,gap_down>=0.01,2026,conditional,0,,,,,,,,
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2020,conditional,0,,,,,,,,
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2021,conditional,0,,,,,,,,
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2022,conditional,4,-0.0020792665738794125,0.007913384879542174,-0.2627531208869633,-4.171076484437976,-0.006982522603137797,-0.005454541241548316,0.007549373990115432,0.25
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2023,conditional,0,,,,,,,,
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2024,conditional,1,0.007732133188955048,,,,0.007732133188955048,0.007732133188955048,0.007732133188955048,1.0
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2025,conditional,3,0.04422403972636498,0.05314334974329559,0.8321650769096307,13.21021105953493,0.008048387792574907,0.021048896193642586,0.09662229213306073,1.0
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,gap_up:0.02,gap_up>=0.02,2026,conditional,0,,,,,,,,
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2020,conditional,0,,,,,,,,
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2021,conditional,0,,,,,,,,
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2022,conditional,5,-0.00041538662135687243,0.016074565731717002,-0.02584123442521784,-0.4102168791602852,-0.01883366920785865,-0.0021546433928814057,0.018414343669247032,0.4
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2023,conditional,0,,,,,,,,
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2024,conditional,1,0.009219529166183404,,,,0.009219529166183404,0.009219529166183404,0.009219529166183404,1.0
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2025,conditional,5,-0.009910346236731416,0.0299035673968599,-0.33141016605838397,-5.260973288094618,-0.04996691689944599,-0.0017811906269790123,0.015992747625389513,0.4
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,gap_down:0.02,gap_down>=0.02,2026,conditional,0,,,,,,,,
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2020,conditional,0,,,,,,,,
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2021,conditional,70,0.0017557964450558873,0.010625814660153656,0.16523876062322523,2.6230840053455173,-0.018219985852187065,0.0018853730530662416,0.01577314330407533,0.6285714285714286
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2022,conditional,60,-0.0040172026768163895,0.014637883928123936,-0.2744387574421253,-4.356580213856642,-0.033218332709361156,-0.0031413213458656997,0.018877754039886143,0.3333333333333333
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2023,conditional,54,0.0011987043844004014,0.0075047812903650995,0.15972542543502766,2.535562522530444,-0.012157900870682668,0.0005454040773253954,0.013479343440773098,0.5740740740740741
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2024,conditional,61,0.0008447465015787303,0.008974655619345658,0.09412578458807991,1.494200507873374,-0.013803088803088781,0.0008153668202588449,0.01119964339443924,0.5901639344262295
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2025,conditional,62,0.0006986079112708382,0.019600655136633185,0.0356420694308914,0.5658003115550165,-0.01773961326697233,0.0019198420433973462,0.015591265368052753,0.5967741935483871
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,range_expansion_atr:1.25,tr>=1.25*atr14,2026,conditional,0,,,,,,,,
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2020,conditional,0,,,,,,,,
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2021,conditional,44,0.002111170692783321,0.011826661565575042,0.1785094365876251,2.8337494553346634,-0.01993529620569298,0.00232344990902289,0.016451979635039506,0.6590909090909091
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2022,conditional,31,-0.0038355270878751174,0.012214856400551841,-0.3140050903669925,-4.984676277116554,-0.02511395838069347,-0.0024192572880126217,0.011110435816533704,0.3870967741935484
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2023,conditional,23,0.000671203921111959,0.00896557805093212,0.07486454496285115,1.1884378079263047,-0.015348174509723245,0.000399173476096637,0.014080292983605906,0.5652173913043478
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2024,conditional,35,0.00028498516915457714,0.009619208858146218,0.02962667443416948,0.47030887636012614,-0.015498206556633675,0.002057991253537228,0.01119726069913718,0.6
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2025,conditional,34,0.0008823808006391885,0.024113060716931794,0.03659347981567496,0.580903483192426,-0.026724626143100644,0.0010627945241745707,0.016388573468808416,0.5
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,range_expansion_atr:1.50,tr>=1.5*atr14,2026,conditional,0,,,,,,,,
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2020,conditional,1,0.005080781741444662,,,,0.005080781741444662,0.005080781741444662,0.005080781741444662,1.0
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2021,conditional,95,0.0004801139813075862,0.006509590825716431,0.07375486327203153,1.1708221571962023,-0.009867580247089712,0.0012439780155157898,0.010155660414836976,0.5894736842105263
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2022,conditional,73,-0.0008392298138131569,0.015735829870314418,-0.05333241530504602,-0.8466258462934004,-0.023616140560013887,-0.003059805285118178,0.024830863587248973,0.4383561643835616
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2023,conditional,75,0.0005075673948338692,0.009321399996283557,0.05445184146547046,0.8643961856828983,-0.015466496690941179,0.0007323827615406397,0.014478813657249368,0.5733333333333334
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2024,conditional,75,0.0006270802540674892,0.006496583240656669,0.09652462391971205,1.5322809017135681,-0.01015384809049107,0.000972482351246251,0.010153897381679397,0.6
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2025,conditional,89,0.00030278998457193015,0.008717372014065087,0.03473409005413468,0.5513865857961743,-0.016063367046758013,0.0007605191369759456,0.010792923681023046,0.5730337078651685
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,range_contraction_atr:0.75,tr<=0.75*atr14,2026,conditional,1,0.006613392119041217,,,,0.006613392119041217,0.006613392119041217,0.006613392119041217,1.0
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2020,unconditional,15,0.0003943522163540436,0.006683521907088304,0.059003654336167846,0.936653974905108,-0.009838550169387937,0.0008985949243001112,0.010069382966083257,0.5333333333333333
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2020,conditional,1,0.005080781741444662,,,,0.005080781741444662,0.005080781741444662,0.005080781741444662,1.0
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2021,unconditional,252,0.0010610142091452104,0.008209389810391605,0.12924397959543327,2.0516845707709366,-0.013057426836882047,0.0014195065829383235,0.014322497494739217,0.5833333333333334
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2021,conditional,58,0.0006527514984333877,0.0064821706885969995,0.10069952332197367,1.598555375116147,-0.009362986707646482,0.0015339563613560037,0.009522369646301319,0.6551724137931034
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2022,unconditional,251,-0.0007862970489240624,0.015283762581342892,-0.05144656263398821,-0.8166888632318453,-0.026267693724207508,-0.0021546433928814057,0.025004461079648155,0.4262948207171315
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2022,conditional,19,-0.0002423213158272664,0.016438798434939356,-0.014740816780880513,-0.23400321194506524,-0.020740059694419923,-0.003059805285118178,0.026797258367021105,0.3684210526315789
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2023,unconditional,250,0.0008988720893185764,0.008312054765227887,0.10814078043360106,1.7166816696704883,-0.013887535582583061,0.0007125631366277085,0.014501701100326102,0.56
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2023,conditional,36,0.00048168707814588707,0.007929432669257316,0.060746726561334514,0.964324388655198,-0.012376404564808402,0.0003762795628901028,0.014204689471228271,0.5277777777777778
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2024,unconditional,252,0.0008754778219092463,0.007920820542485565,0.11052867783247619,1.7545883657130579,-0.01324259814377206,0.0010327906950720056,0.011978125766872969,0.5873015873015873
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2024,conditional,41,0.0009077016937874914,0.006571960109751705,0.13811734682330343,2.192544908631107,-0.009994144056217014,0.000972482351246251,0.009895289842035249,0.6341463414634146
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2025,unconditional,250,0.0006973349635843014,0.012270996495554154,0.05682790014950697,0.9021149479536343,-0.016502342438835194,0.001401395212205947,0.015351069794974082,0.572
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2025,conditional,48,-0.0006909607462437401,0.009160400207972428,-0.0754291003183886,-1.1973998463587952,-0.016129694753814587,0.0003891285338744055,0.008050503443453483,0.5416666666666666
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2026,unconditional,5,0.003179153796776091,0.004564236268374866,0.6965357641111017,11.057162466601943,-0.0025990449313175513,0.005947187808991838,0.00665078123862739,0.6
SPY,1d,1,range_contraction_atr:0.60,tr<=0.6*atr14,2026,conditional,0,,,,,,,,
