symbol,timeframe,horizon,event_spec,event,slice_name,slice,n,mean,std,sharpe,q05,q50,q95,hit_rate
SPY,1d,1,close_above_sma:200,close>sma200,2024-03-15→2025-03-18,unconditional,252,0.000459469834283942,0.008574243980975525,0.05358721250566354,-0.015525662118189525,0.0011106399623194152,0.011978125766872969,0.5873015873015873
SPY,1d,1,close_above_sma:200,close>sma200,2024-03-15→2025-03-18,conditional,245,0.0004231577637254374,0.008460549985776226,0.05001539668660372,-0.015726505772942056,0.0011034322550669273,0.011881457529992544,0.5877551020408164
SPY,1d,1,close_above_sma:200,close>sma200,2024-06-14→2025-06-17,unconditional,252,0.00046250903919121315,0.012869630225271303,0.03593802083629509,-0.018141444902111153,0.0012009986830853192,0.016724153353827,0.5793650793650794
SPY,1d,1,close_above_sma:200,close>sma200,2024-06-14→2025-06-17,conditional,210,0.0002633307022434932,0.008818003509134871,0.029862848429431894,-0.01684149514242949,0.0011239047025229931,0.011690301962344425,0.580952380952381
SPY,1d,1,close_above_sma:200,close>sma200,2024-09-16→2025-09-17,unconditional,252,0.000719649361636917,0.012254493894961872,0.05872534335610406,-0.01659754412998838,0.0009270831782050015,0.01541920064978831,0.5674603174603174
SPY,1d,1,close_above_sma:200,close>sma200,2024-09-16→2025-09-17,conditional,210,0.0005718990891783377,0.007700925024532312,0.07426368746046452,-0.013543872181194547,0.0008309054943149707,0.010912509798563492,0.5666666666666667
SPY,1d,1,close_above_sma:200,close>sma200,2024-12-13→2025-12-16,unconditional,252,0.0004945570375851457,0.012422277470048045,0.039812106819993046,-0.01670955623089166,0.0011229131964287653,0.015349801395143914,0.5634920634920635
SPY,1d,1,close_above_sma:200,close>sma200,2024-12-13→2025-12-16,conditional,210,0.0003017883003162123,0.008011505392818969,0.03766936243801536,-0.015256120444484522,0.0010392634160071301,0.01108452628388905,0.5619047619047619
SPY,1d,1,close_below_sma:20,close<sma20,2020-12-10→2021-12-09,unconditional,252,0.0010232679893676826,0.008008832821213833,0.12776743031234783,-0.013057426836882047,0.001459515639184561,0.014202023983987865,0.5873015873015873
SPY,1d,1,close_below_sma:20,close<sma20,2020-12-10→2021-12-09,conditional,57,0.002214677421162456,0.011689125852363088,0.1894647597377638,-0.01956999752711508,0.00359762003597619,0.017135821172429504,0.5789473684210527
SPY,1d,1,close_below_sma:20,close<sma20,2021-03-15→2022-03-11,unconditional,252,0.00024278568217144168,0.009158399834220062,0.026509618117379074,-0.01715835673127239,0.0006898804668861169,0.015169388885885867,0.5357142857142857
SPY,1d,1,close_below_sma:20,close<sma20,2021-03-15→2022-03-11,conditional,86,0.0007929275541209909,0.012108974657234872,0.06548263387827245,-0.019027865675644767,-0.0008790664443527052,0.018299925162735486,0.4883720930232558
SPY,1d,1,close_below_sma:20,close<sma20,2021-06-14→2022-06-10,unconditional,252,-0.00042620455476596343,0.012061904663595701,-0.035334764007238485,-0.020696127756523935,0.0005347701427730334,0.018860077198131518,0.5238095238095238
SPY,1d,1,close_below_sma:20,close<sma20,2021-06-14→2022-06-10,conditional,113,-0.0004545264791277358,0.015276010395201876,-0.029754266157772484,-0.029189025531180503,-0.0009394081728510972,0.02210808419508541,0.48672566371681414
SPY,1d,1,close_below_sma:20,close<sma20,2021-09-13→2022-09-12,unconditional,252,-0.0004125145222287246,0.013675609095432405,-0.03016425223550026,-0.023630036341451062,-0.0003136907589413318,0.021447889603717428,0.49206349206349204
SPY,1d,1,close_below_sma:20,close<sma20,2021-09-13→2022-09-12,conditional,138,-9.318684843211878e-05,0.01509558453223051,-0.006173119578983906,-0.029068144438680533,-0.000994267234534718,0.022434287511828098,0.47101449275362317
SPY,1d,1,close_below_sma:20,close<sma20,2021-12-10→2022-12-09,unconditional,252,-0.0005414164817414012,0.0151917331158237,-0.035638888441073394,-0.02615054673813856,-0.0017094018623388108,0.02498755082178999,0.43253968253968256
SPY,1d,1,close_below_sma:20,close<sma20,2021-12-10→2022-12-09,conditional,140,0.00019320882726958167,0.016657931259541275,0.011598608750346245,-0.029019792001680544,-0.0019838191502493108,0.025731655404348384,0.45
SPY,1d,1,close_below_sma:20,close<sma20,2022-03-14→2023-03-14,unconditional,252,-0.00016356932763082643,0.014813372682416337,-0.011042004487268811,-0.02474723163492761,-0.001058615303430599,0.02441290802097037,0.45634920634920634
SPY,1d,1,close_below_sma:20,close<sma20,2022-03-14→2023-03-14,conditional,130,-6.751496727323601e-05,0.01659576827161295,-0.004068203783534403,-0.028979956653492022,-0.001563222209987114,0.025500063107680614,0.46153846153846156
SPY,1d,1,close_below_sma:20,close<sma20,2022-06-13→2023-06-13,unconditional,252,0.0006894284868466131,0.012723524379922174,0.05418533939656979,-0.018196496296556303,-0.0006212437924861258,0.02187167475715406,0.4801587301587302
SPY,1d,1,close_below_sma:20,close<sma20,2022-06-13→2023-06-13,conditional,108,0.0015735906045914318,0.014473986708999595,0.10871853320225927,-0.019497016668769435,-0.001401669012597917,0.02551376436507687,0.48148148148148145
SPY,1d,1,close_below_sma:20,close<sma20,2022-09-13→2023-09-13,unconditional,252,0.0006001489407295798,0.011037248284990451,0.054374870006840575,-0.01612180788048646,7.684876163704946e-05,0.0182308345188877,0.5
SPY,1d,1,close_below_sma:20,close<sma20,2022-09-13→2023-09-13,conditional,96,0.0008727844508672108,0.013822218958983024,0.06314358450384629,-0.017695324826848963,-0.001563222209987114,0.02465033952685286,0.46875
SPY,1d,1,close_below_sma:20,close<sma20,2022-12-12→2023-12-12,unconditional,252,0.0006921942357077831,0.008664231710548389,0.07989101155559605,-0.014386938544641681,0.0006008876157024279,0.014622819790176576,0.5436507936507936
SPY,1d,1,close_below_sma:20,close<sma20,2022-12-12→2023-12-12,conditional,91,0.0002444771701282076,0.010237908133882303,0.02387960186115674,-0.015389477737628887,-0.00037677200584007586,0.017772765131270796,0.4945054945054945
SPY,1d,1,close_below_sma:20,close<sma20,2023-03-15→2024-03-14,unconditional,252,0.0010997446030646763,0.007584624191122498,0.1449965845838326,-0.013352522102079245,0.0007546540397972423,0.013511036416678017,0.5674603174603174
SPY,1d,1,close_below_sma:20,close<sma20,2023-03-15→2024-03-14,conditional,63,0.0014905308328046934,0.009455500065350052,0.15763638332220903,-0.014302842889273304,0.0005864176647043529,0.017236168868544618,0.5555555555555556
SPY,1d,1,close_below_sma:20,close<sma20,2023-06-14→2024-06-13,unconditional,252,0.0008845351423845678,0.007170345274596042,0.12336018817927845,-0.012886761230654947,0.0007738747908997423,0.01191693961559258,0.5674603174603174
SPY,1d,1,close_below_sma:20,close<sma20,2023-06-14→2024-06-13,conditional,67,0.0006664128876953925,0.008706265734892395,0.07654405550988262,-0.013842301265669854,0.00035894559730786924,0.012263446471460047,0.5074626865671642
SPY,1d,1,close_below_sma:20,close<sma20,2023-09-14→2024-09-13,unconditional,252,0.0009172555275265749,0.008029325979941503,0.11423817264587599,-0.01393104264009265,0.0011010184172566273,0.01238851134275606,0.5873015873015873
SPY,1d,1,close_below_sma:20,close<sma20,2023-09-14→2024-09-13,conditional,68,0.0011303043696996192,0.0104640394402598,0.10801797681981558,-0.01588537257119827,0.0009786941941767324,0.01556207876705192,0.5588235294117647
SPY,1d,1,close_below_sma:20,close<sma20,2023-12-13→2024-12-12,unconditional,252,0.0010222889049865222,0.007657493537713797,0.13350176529064814,-0.01324259814377206,0.0011106399623194152,0.011978125766872969,0.5992063492063492
SPY,1d,1,close_below_sma:20,close<sma20,2023-12-13→2024-12-12,conditional,45,0.002771862734262699,0.011218938103098342,0.24706997300370095,-0.016296285309388647,0.004355703592540339,0.01640748485100305,0.6222222222222222
SPY,1d,1,close_below_sma:20,close<sma20,2024-03-15→2025-03-18,unconditional,252,0.000459469834283942,0.008574243980975525,0.05358721250566354,-0.015525662118189525,0.0011106399623194152,0.011978125766872969,0.5873015873015873
SPY,1d,1,close_below_sma:20,close<sma20,2024-03-15→2025-03-18,conditional,75,0.0009029069174093251,0.011606092481749824,0.07779594371052227,-0.017589312866898178,0.0014610196558109134,0.016968973446881103,0.56
SPY,1d,1,close_below_sma:20,close<sma20,2024-06-14→2025-06-17,unconditional,252,0.00046250903919121315,0.012869630225271303,0.03593802083629509,-0.018141444902111153,0.0012009986830853192,0.016724153353827,0.5793650793650794
SPY,1d,1,close_below_sma:20,close<sma20,2024-06-14→2025-06-17,conditional,79,0.0008922686914675968,0.019270856155997544,0.046301455640822775,-0.024086029762639325,0.0014267777650953661,0.021255732946082573,0.5569620253164557
SPY,1d,1,close_below_sma:20,close<sma20,2024-09-16→2025-09-17,unconditional,252,0.000719649361636917,0.012254493894961872,0.05872534335610406,-0.01659754412998838,0.0009270831782050015,0.01541920064978831,0.5674603174603174
SPY,1d,1,close_below_sma:20,close<sma20,2024-09-16→2025-09-17,conditional,64,0.0014592637872876853,0.020331815847061424,0.07177242791615163,-0.023566529785956296,0.001505716980483407,0.02098992598787428,0.5625
SPY,1d,1,close_below_sma:20,close<sma20,2024-12-13→2025-12-16,unconditional,252,0.0004945570375851457,0.012422277470048045,0.039812106819993046,-0.01670955623089166,0.0011229131964287653,0.015349801395143914,0.5634920634920635
SPY,1d,1,close_below_sma:20,close<sma20,2024-12-13→2025-12-16,conditional,75,0.0014723402212810299,0.0189880032788111,0.07754055019171126,-0.022700428199029964,0.0015504143051559005,0.01892968504148204,0.5733333333333334
SPY,1d,1,close_below_sma:50,close<sma50,2020-12-10→2021-12-09,unconditional,252,0.0010232679893676826,0.008008832821213833,0.12776743031234783,-0.013057426836882047,0.001459515639184561,0.014202023983987865,0.5873015873015873
SPY,1d,1,close_below_sma:50,close<sma50,2020-12-10→2021-12-09,conditional,21,0.0028727545945546155,0.011419690973228784,0.2515615003321213,-0.016674218396012574,0.004156084045255026,0.016820625947883583,0.6190476190476191
SPY,1d,1,close_below_sma:50,close<sma50,2021-03-15→2022-03-11,unconditional,252,0.00024278568217144168,0.009158399834220062,0.026509618117379074,-0.01715835673127239,0.0006898804668861169,0.015169388885885867,0.5357142857142857
SPY,1d,1,close_below_sma:50,close<sma50,2021-03-15→2022-03-11,conditional,63,-0.0005754383294262381,0.013362715037281273,-0.0430629799274171,-0.020108503338474425,-0.0018237359230384165,0.018357692749870178,0.4603174603174603
SPY,1d,1,close_below_sma:50,close<sma50,2021-06-14→2022-06-10,unconditional,252,-0.00042620455476596343,0.012061904663595701,-0.035334764007238485,-0.020696127756523935,0.0005347701427730334,0.018860077198131518,0.5238095238095238
SPY,1d,1,close_below_sma:50,close<sma50,2021-06-14→2022-06-10,conditional,107,-0.0008898931276180115,0.016185410571837703,-0.05498118961321921,-0.029334082842180465,-0.0009446133996867667,0.02338775944249201,0.4953271028037383
SPY,1d,1,close_below_sma:50,close<sma50,2021-09-13→2022-09-12,unconditional,252,-0.0004125145222287246,0.013675609095432405,-0.03016425223550026,-0.023630036341451062,-0.0003136907589413318,0.021447889603717428,0.49206349206349204
SPY,1d,1,close_below_sma:50,close<sma50,2021-09-13→2022-09-12,conditional,138,-0.00010616455011759356,0.015853652493514055,-0.00669653571383799,-0.029068144438680533,-0.0008836283276487111,0.024886089274641036,0.4855072463768116
SPY,1d,1,close_below_sma:50,close<sma50,2021-12-10→2022-12-09,unconditional,252,-0.0005414164817414012,0.0151917331158237,-0.035638888441073394,-0.02615054673813856,-0.0017094018623388108,0.02498755082178999,0.43253968253968256
SPY,1d,1,close_below_sma:50,close<sma50,2021-12-10→2022-12-09,conditional,156,0.00012989521999627143,0.016915549700357184,0.007679042200652138,-0.02896951723369967,-0.002378378527720715,0.02607255586026741,0.4551282051282051
SPY,1d,1,close_below_sma:50,close<sma50,2022-03-14→2023-03-14,unconditional,252,-0.00016356932763082643,0.014813372682416337,-0.011042004487268811,-0.02474723163492761,-0.001058615303430599,0.02441290802097037,0.45634920634920634
SPY,1d,1,close_below_sma:50,close<sma50,2022-03-14→2023-03-14,conditional,137,0.001023898004529392,0.016789877136725213,0.06098305521782386,-0.028967777330400946,-0.0008226432556106555,0.026051321569177905,0.48175182481751827
SPY,1d,1,close_below_sma:50,close<sma50,2022-06-13→2023-06-13,unconditional,252,0.0006894284868466131,0.012723524379922174,0.05418533939656979,-0.018196496296556303,-0.0006212437924861258,0.02187167475715406,0.4801587301587302
SPY,1d,1,close_below_sma:50,close<sma50,2022-06-13→2023-06-13,conditional,103,0.0022374760205031005,0.01487759220827057,0.1503923477119685,-0.017404090600530144,-0.0008226432556106555,0.02634860164443091,0.47572815533980584
SPY,1d,1,close_below_sma:50,close<sma50,2022-09-13→2023-09-13,unconditional,252,0.0006001489407295798,0.011037248284990451,0.054374870006840575,-0.01612180788048646,7.684876163704946e-05,0.0182308345188877,0.5
SPY,1d,1,close_below_sma:50,close<sma50,2022-09-13→2023-09-13,conditional,86,0.0019165416553683322,0.014099479035978739,0.13592996241050775,-0.01697355120746369,0.0008236383247146595,0.025348079416331937,0.5116279069767442
SPY,1d,1,close_below_sma:50,close<sma50,2022-12-12→2023-12-12,unconditional,252,0.0006921942357077831,0.008664231710548389,0.07989101155559605,-0.014386938544641681,0.0006008876157024279,0.014622819790176576,0.5436507936507936
SPY,1d,1,close_below_sma:50,close<sma50,2022-12-12→2023-12-12,conditional,84,0.0009994087728182055,0.009710534585237757,0.10292005697992532,-0.014417864432623717,0.0008761815447447807,0.017392929610510137,0.5357142857142857
SPY,1d,1,close_below_sma:50,close<sma50,2023-03-15→2024-03-14,unconditional,252,0.0010997446030646763,0.007584624191122498,0.1449965845838326,-0.013352522102079245,0.0007546540397972423,0.013511036416678017,0.5674603174603174
SPY,1d,1,close_below_sma:50,close<sma50,2023-03-15→2024-03-14,conditional,60,0.0007020637297417939,0.009300788318029886,0.07548432517067613,-0.014729202411247843,0.0008761815447447807,0.014458788634506193,0.55
SPY,1d,1,close_below_sma:50,close<sma50,2023-06-14→2024-06-13,unconditional,252,0.0008845351423845678,0.007170345274596042,0.12336018817927845,-0.012886761230654947,0.0007738747908997423,0.01191693961559258,0.5674603174603174
SPY,1d,1,close_below_sma:50,close<sma50,2023-06-14→2024-06-13,conditional,65,0.000541237755633586,0.008671755430190614,0.06241386302815612,-0.014253538857884718,0.000399173476096637,0.01193918282906461,0.5076923076923077
SPY,1d,1,close_below_sma:50,close<sma50,2023-09-14→2024-09-13,unconditional,252,0.0009172555275265749,0.008029325979941503,0.11423817264587599,-0.01393104264009265,0.0011010184172566273,0.01238851134275606,0.5873015873015873
SPY,1d,1,close_below_sma:50,close<sma50,2023-09-14→2024-09-13,conditional,66,0.0011147772984992988,0.010348944681919454,0.10771893490231095,-0.015553768267369067,0.0005558779255808721,0.016397930331948196,0.5303030303030303
SPY,1d,1,close_below_sma:50,close<sma50,2023-12-13→2024-12-12,unconditional,252,0.0010222889049865222,0.007657493537713797,0.13350176529064814,-0.01324259814377206,0.0011106399623194152,0.011978125766872969,0.5992063492063492
SPY,1d,1,close_below_sma:50,close<sma50,2023-12-13→2024-12-12,conditional,31,0.002965095265179536,0.011426973954702886,0.2594821058430103,-0.01722985761249146,0.004355703592540339,0.01679296640614003,0.6129032258064516
SPY,1d,1,close_below_sma:50,close<sma50,2024-03-15→2025-03-18,unconditional,252,0.000459469834283942,0.008574243980975525,0.05358721250566354,-0.015525662118189525,0.0011106399623194152,0.011978125766872969,0.5873015873015873
SPY,1d,1,close_below_sma:50,close<sma50,2024-03-15→2025-03-18,conditional,62,0.0013501353034911941,0.011600636645796414,0.11638458687355119,-0.01773961326697233,0.0023525815160936325,0.01710550353716583,0.5806451612903226
SPY,1d,1,close_below_sma:50,close<sma50,2024-06-14→2025-06-17,unconditional,252,0.00046250903919121315,0.012869630225271303,0.03593802083629509,-0.018141444902111153,0.0012009986830853192,0.016724153353827,0.5793650793650794
SPY,1d,1,close_below_sma:50,close<sma50,2024-06-14→2025-06-17,conditional,77,0.00071869325262136,0.01994761288473797,0.03602903549282512,-0.027133247666771186,0.0015504143051559005,0.02073438842954496,0.5974025974025974
SPY,1d,1,close_below_sma:50,close<sma50,2024-09-16→2025-09-17,unconditional,252,0.000719649361636917,0.012254493894961872,0.05872534335610406,-0.01659754412998838,0.0009270831782050015,0.01541920064978831,0.5674603174603174
SPY,1d,1,close_below_sma:50,close<sma50,2024-09-16→2025-09-17,conditional,61,-0.00020167030896765554,0.021275587860145686,-0.009478953544942123,-0.026635643839421963,0.0013760126593165278,0.020655761488520552,0.5573770491803278
SPY,1d,1,close_below_sma:50,close<sma50,2024-12-13→2025-12-16,unconditional,252,0.0004945570375851457,0.012422277470048045,0.039812106819993046,-0.01670955623089166,0.0011229131964287653,0.015349801395143914,0.5634920634920635
SPY,1d,1,close_below_sma:50,close<sma50,2024-12-13→2025-12-16,conditional,67,2.995747795750693e-05,0.020554275384687137,0.0014574815894422212,-0.025785772480494417,0.0014267777650953661,0.019916014439789752,0.5671641791044776
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2020-12-10→2021-12-09,unconditional,252,0.0010232679893676826,0.008008832821213833,0.12776743031234783,-0.013057426836882047,0.001459515639184561,0.014202023983987865,0.5873015873015873
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2020-12-10→2021-12-09,conditional,149,0.0005817004302227319,0.0063946175261523795,0.09096719668435575,-0.009049737555998161,0.0013260046624035127,0.01022843247839873,0.5906040268456376
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-03-15→2022-03-11,unconditional,252,0.00024278568217144168,0.009158399834220062,0.026509618117379074,-0.01715835673127239,0.0006898804668861169,0.015169388885885867,0.5357142857142857
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-03-15→2022-03-11,conditional,159,0.00032810178941909115,0.0064334178864177,0.05099960786190854,-0.010006653671632592,0.0009000109757435482,0.01002763097849124,0.5660377358490566
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-06-14→2022-06-10,unconditional,252,-0.00042620455476596343,0.012061904663595701,-0.035334764007238485,-0.020696127756523935,0.0005347701427730334,0.018860077198131518,0.5238095238095238
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-06-14→2022-06-10,conditional,121,-7.157361720428784e-05,0.00711543509628673,-0.010058923486160297,-0.01410654946939649,0.0012439780155157898,0.009998704271584558,0.5619834710743802
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-09-13→2022-09-12,unconditional,252,-0.0004125145222287246,0.013675609095432405,-0.03016425223550026,-0.023630036341451062,-0.0003136907589413318,0.021447889603717428,0.49206349206349204
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-09-13→2022-09-12,conditional,89,-0.0006976868818251099,0.010490306405598487,-0.0665077696350954,-0.01835822603402737,0.0009000109757435482,0.014408118803112565,0.5393258426966292
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-12-10→2022-12-09,unconditional,252,-0.0005414164817414012,0.0151917331158237,-0.035638888441073394,-0.02615054673813856,-0.0017094018623388108,0.02498755082178999,0.43253968253968256
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2021-12-10→2022-12-09,conditional,79,-0.0018960655027532964,0.01229349755092237,-0.15423320295134693,-0.020624132412338327,-0.0011537139771220506,0.015132868221338166,0.4050632911392405
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2022-03-14→2023-03-14,unconditional,252,-0.00016356932763082643,0.014813372682416337,-0.011042004487268811,-0.02474723163492761,-0.001058615303430599,0.02441290802097037,0.45634920634920634
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2022-03-14→2023-03-14,conditional,92,-0.0012023293859965568,0.01222857867431499,-0.09832127003622584,-0.02070126601259052,-0.0007057327162608429,0.014870282956118842,0.44565217391304346
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2022-06-13→2023-06-13,unconditional,252,0.0006894284868466131,0.012723524379922174,0.05418533939656979,-0.018196496296556303,-0.0006212437924861258,0.02187167475715406,0.4801587301587302
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2022-06-13→2023-06-13,conditional,121,-0.0004933956469468866,0.010820577020306858,-0.04559790536317392,-0.017989235948981497,-0.00016899640279088857,0.014556962025316311,0.48760330578512395
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2022-09-13→2023-09-13,unconditional,252,0.0006001489407295798,0.011037248284990451,0.054374870006840575,-0.01612180788048646,7.684876163704946e-05,0.0182308345188877,0.5
SPY,1d,1,close_above_sma:20&close_above_sma:50,(close>sma20 AND close>sma50),2022-09-13→2023-09-13,conditional,135,5.5868269976863566e-05,0.008652714316329852,0.006456733452001999,-0.014826748061608152,0.0002665826527397108,0.013139821277834285,0.5111111111111111
